3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
3, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
2, 6
2, 7
2, 8
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 2, 5
Count conflicts: 2
No value can minumize conflicts
Changing value at 2, 5 to 3
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 8 4 6 9 |
|1 6 6 9 2 3 6 5 6 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:5
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 5
2, 1
2, 2
2, 6
2, 8
3, 0
3, 1
3, 2
3, 3
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
3, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 6
2, 7
2, 8
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 2, 8
Count conflicts: 4
No value can minumize conflicts
Changing value at 2, 8 to 7
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 8 4 6 9 |
|1 6 6 9 2 3 6 5 7 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:6
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
1, 5
2, 1
2, 2
2, 6
3, 0
3, 1
3, 2
3, 3
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
3, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 6
2, 7
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 1, 5
Count conflicts: 3
No value can minumize conflicts
Changing value at 1, 5 to 3
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 2 3 6 5 7 |
|9 1 6 6 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:7
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 2
3, 3
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
4, 3
5, 3
6, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
2, 6
2, 7
5, 1
5, 2
4, 5
5, 3
5, 5
4, 6
4, 7
5, 7
5, 8
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 3, 3
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 3 to 8
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 2 3 6 5 7 |
|9 1 6 8 9 7 4 1 5 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:8
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
0, 8
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
2, 6
2, 7
5, 1
5, 2
4, 5
5, 3
4, 6
4, 7
5, 7
5, 8
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 3, 8
Count conflicts: 2
No value can minumize conflicts
Changing value at 3, 8 to 3
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 2 3 6 5 7 |
|9 1 6 8 9 7 4 1 3 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 8 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:9
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
6, 5
6, 8
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
2, 6
2, 7
5, 1
5, 2
4, 5
5, 3
4, 6
5, 7
5, 8
7, 1
8, 2
7, 3
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 6, 5
Count conflicts: 3
No value can minumize conflicts
Changing value at 6, 5 to 6
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 2 3 6 5 7 |
|9 1 6 8 9 7 4 1 3 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:10
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 4
3, 7
4, 0
4, 2
4, 4
4, 7
4, 8
5, 0
5, 2
5, 3
5, 6
5, 7
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
7, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
2, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 4
2, 5
2, 6
2, 7
5, 1
5, 2
4, 5
5, 3
4, 6
5, 7
5, 8
7, 1
8, 2
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 2, 4
Count conflicts: 3
No value can minumize conflicts
Changing value at 2, 4 to 4
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 3 6 5 7 |
|9 1 6 8 9 7 4 1 3 |
|8 7 5 3 5 9 1 5 8 |
|3 1 3 9 2 6 9 9 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Stuck! Swapping two numbers.
Iteration:11
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 4
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
5, 7
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 5
2, 6
2, 7
5, 0
5, 1
4, 5
5, 3
4, 6
4, 8
5, 7
5, 8
7, 1
8, 2
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 5, 7
Count conflicts: 2
No value can minumize conflicts
Changing value at 5, 7 to 7
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 3 6 5 7 |
|9 1 6 8 9 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:12
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 4
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 5
2, 6
2, 7
5, 0
5, 1
4, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 1, 1
Count conflicts: 1
No value can minumize conflicts
Changing value at 1, 1 to 8
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 3 6 5 7 |
|9 1 6 8 9 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:13
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 0
3, 1
3, 4
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 5
2, 6
2, 7
5, 0
5, 1
4, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 3, 4
Count conflicts: 3
No value can minumize conflicts
Changing value at 3, 4 to 7
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 3 6 5 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 3 5 2 2 2 |
********************

Iteration:14
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 5
2, 6
2, 7
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
7, 4
8, 3
8, 4
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 8, 4
Count conflicts: 1
No value can minumize conflicts
Changing value at 8, 4 to 9
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 3 6 5 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:15
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
1, 5
2, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 5
2, 6
2, 7
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
7, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 2, 5
Count conflicts: 1
No value can minumize conflicts
Changing value at 2, 5 to 8
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 5 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:16
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
2, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
2, 7
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
7, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 2, 7
Count conflicts: 3
No value can minumize conflicts
Changing value at 2, 7 to 3
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 2 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:17
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
6, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
7, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 6, 4
Count conflicts: 2
No value can minumize conflicts
Changing value at 6, 4 to 3
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 8 8 4 4 5 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:18
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
4, 3
4, 4
4, 7
4, 8
5, 3
5, 6
6, 3
6, 4
7, 3
7, 4
7, 5
7, 6
7, 8
8, 0
8, 1
8, 2
8, 6
8, 7
8, 8
2, 0
4, 0
5, 0
6, 0
8, 0
3, 1
5, 1
7, 1
1, 2
2, 2
3, 2
8, 2
2, 3
3, 3
4, 3
5, 3
6, 3
7, 3
1, 4
5, 4
0, 5
3, 5
5, 5
6, 5
1, 6
3, 6
5, 6
6, 6
7, 6
0, 7
4, 7
7, 7
8, 7
3, 8
4, 8
6, 8
7, 8
1, 2
2, 2
1, 3
2, 6
5, 0
5, 1
3, 5
5, 3
4, 6
4, 8
5, 8
7, 1
8, 2
6, 4
7, 4
8, 3
7, 6
7, 8
8, 7
8, 8
Conflicted cell: 7, 3
Count conflicts: 3
No value can minumize conflicts
Changing value at 7, 3 to 2
Updated Grid:
|2 9 4 1 6 7 8 2 5 |
|5 8 8 7 2 3 4 6 9 |
|1 6 6 9 4 8 6 3 7 |
|9 1 6 8 7 7 4 1 3 |
|8 7 5 3 5 9 1 5 3 |
|8 1 3 9 2 6 9 7 4 |
|1 5 7 3 3 6 9 4 8 |
|3 1 9 2 8 4 4 5 8 |
|8 2 8 4 9 5 2 2 2 |
********************

Iteration:19
Conflicted cells:
0, 0
0, 7
1, 1
1, 2
2, 1
2, 2
2, 6
3, 1
3, 4
3, 5
3, 7
4, 2
