The Sudoku puzzle initially: 
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 0 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 9 and column: 6
|1 0 0 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 1 and column: 3
|1 0 2 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 0 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 5 and column: 3
|1 0 2 5 3 6 0 0 0 |
|0 0 0 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 2 and column: 3
|1 0 2 5 3 6 0 0 0 |
|0 0 9 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 4 to cell that is in row: 1 and column: 2
|1 4 2 5 3 6 0 0 0 |
|0 0 9 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 2 and column: 1
|1 4 2 5 3 6 0 0 0 |
|3 0 9 1 7 8 0 4 0 |
|7 0 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 6 to cell that is in row: 3 and column: 2
|1 4 2 5 3 6 0 0 0 |
|3 0 9 1 7 8 0 4 0 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 5 to cell that is in row: 2 and column: 2
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 0 4 0 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 0 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 5 and column: 8
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 0 4 0 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 0 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 7 and column: 3
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 0 4 0 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 0 1 0 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 7 and column: 9
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 0 4 0 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 0 1 2 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 6 to cell that is in row: 2 and column: 9
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 0 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 0 1 2 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 2 and column: 7
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 0 1 2 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 5 to cell that is in row: 7 and column: 7
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 0 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 8 and column: 3
|1 4 2 5 3 6 0 0 0 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 1 and column: 7
|1 4 2 5 3 6 7 0 0 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 1 and column: 8
|1 4 2 5 3 6 7 8 0 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 1 and column: 9
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 0 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 3 and column: 7
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 0 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 3 and column: 9
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 0 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 4 to cell that is in row: 8 and column: 9
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|0 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 4 and column: 1
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 0 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 4 and column: 2
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 0 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 6 to cell that is in row: 4 and column: 8
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 0 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 4 and column: 9
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|0 0 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 6 and column: 2
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|0 9 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 6 and column: 1
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 0 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 6 and column: 7
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 0 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 7 to cell that is in row: 6 and column: 8
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 0 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 1 to cell that is in row: 6 and column: 9
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|0 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 9 to cell that is in row: 8 and column: 1
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 0 1 7 8 5 0 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 6 to cell that is in row: 8 and column: 7
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 0 1 7 8 5 6 0 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 8 and column: 8
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 0 1 7 8 5 6 3 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 2 to cell that is in row: 8 and column: 2
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 2 1 7 8 5 6 3 4 |
|5 0 4 6 2 1 0 0 0 |
********************

Assign the value: 3 to cell that is in row: 9 and column: 2
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 2 1 7 8 5 6 3 4 |
|5 3 4 6 2 1 0 0 0 |
********************

Assign the value: 8 to cell that is in row: 9 and column: 7
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 2 1 7 8 5 6 3 4 |
|5 3 4 6 2 1 8 0 0 |
********************

Assign the value: 9 to cell that is in row: 9 and column: 8
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 2 1 7 8 5 6 3 4 |
|5 3 4 6 2 1 8 9 0 |
********************

Assign the value: 7 to cell that is in row: 9 and column: 9
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 2 1 7 8 5 6 3 4 |
|5 3 4 6 2 1 8 9 7 |
********************

The Sudoku puzzle after solution: 
|1 4 2 5 3 6 7 8 9 |
|3 5 9 1 7 8 2 4 6 |
|7 6 8 2 9 4 1 5 3 |
|2 7 5 3 1 9 4 6 8 |
|4 1 3 8 6 7 9 2 5 |
|8 9 6 4 5 2 3 7 1 |
|6 8 7 9 4 3 5 1 2 |
|9 2 1 7 8 5 6 3 4 |
|5 3 4 6 2 1 8 9 7 |
********************

Total time is 22 milliseconds.
Sudoku solved in 4 milliseconds.
